"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","n_up","n_down","dominant_direction"
"GO:0098984","neuron to neuron synapse","100/3383","414/19880",0.241545893719807,1.41943020016251,3.90541587499697,0.000117148546267242,0.00157213349090639,0.00133426028485427,"CAP2/AURKA/CPEB3/DNAJC6/C1QL1/MAPK8IP2/NRCAM/PLXNC1/FBXO45/RUSC1/YWHAZ/DLG5/SYT9/FABP5/ELFN2/ASIC1/DBN1/NETO2/GPHN/CACNG4/CSMD2/SLC6A9/SORT1/GPR158/DGKI/SPOCK1/EFNB3/FAM81A/NECTIN1/DRP2/NGFR/DAGLA/PLPPR4/ACTN2/ADGRA1/ADGRB3/CAMK2B/PRR7/SLC30A3/LRP4/ANKS1B/LRP8/SYN3/ADAM22/LRRC4/DLG2/EPHB2/SEMA4F/BRSK1/TIAM1/GAP43/CHRNA3/MAP1B/LRRTM3/LZTS1/CTNND2/GRIA2/ADCY1/NCS1/CHRM2/SH2D5/GRIN1/MPP2/PPP1R9A/SLC1A1/LRRC4C/GRIK4/BAALC/INSYN1/GRM5/PAK3/TMEM108/GRIN2D/CACNG8/DCLK1/SORCS3/SLITRK5/ADORA1/GRIN2B/LRFN2/GRIK2/GRIA4/GRIK3/OPRD1/SYN2/LRFN5/GRIN2A/ADCY8/NEGR1/DLGAP2/KCNK2/NLGN1/NOS1/DCC/SLC8A2/SYNDIG1/NETO1/SLITRK3/GRID2/SH3GL3",100,78,22,"UP"
"GO:0005583","fibrillar collagen trimer","8/3383","12/19880",0.666666666666667,3.91762735244852,4.57814082634627,0.000180066401209544,0.00232354913868469,0.00197198224806403,"COL2A1/COL11A1/COL1A1/COL5A2/COL1A2/COL3A1/COL5A1/COL5A3",8,8,0,"UP"
"GO:0098643","banded collagen fibril","8/3383","12/19880",0.666666666666667,3.91762735244852,4.57814082634627,0.000180066401209544,0.00232354913868469,0.00197198224806403,"COL2A1/COL11A1/COL1A1/COL5A2/COL1A2/COL3A1/COL5A1/COL5A3",8,8,0,"UP"
"GO:0030673","axolemma","9/3383","15/19880",0.6,3.52586461720367,4.43156570354163,0.000220580522305512,0.00279263265032073,0.00237009061702646,"MAPT/THY1/KCNC1/KCNJ11/CHRFAM7A/ROBO2/ADORA1/SLC1A2/ANK1",9,8,1,"UP"
"GO:0034703","cation channel complex","59/3383","223/19880",0.26457399103139,1.55475345601656,3.77258998702586,0.000241877571263059,0.00300038709336071,0.00254641056946921,"SESTD1/LRRC55/TRPC6/KCNE5/KCNJ5/CACNG4/ASPH/SCN4A/KCNF1/STX1A/CACNA1E/KCND3/KCNE3/CACNB2/DLG2/KCNH4/LRRC26/KCNQ3/ABCC9/HCN2/CACNB4/KCNH2/KCNE1/KCNC1/KCNJ11/CNGA1/KCNJ8/SNAP25/CATSPER1/KCNJ6/SCN4B/CACNA1G/CATSPERZ/TRPC7/HTR3B/GRIK4/CACNA1I/RYR2/ABCC8/CACNG8/KCNA3/CACNA2D3/KCNJ16/KCNN1/GRIK2/TRPV5/KCNG3/SCN7A/GRIK3/KCNE4/CASQ2/KCNK2/CACNA1S/HTR3A/KCNG1/KCNH5/LRRC52/CNGB3/KCNV1",59,47,12,"UP"
"GO:0000779","condensed chromosome, centromeric region","51/3383","186/19880",0.274193548387097,1.61128221753931,3.79294937389369,0.000245933368308255,0.00300038709336071,0.00254641056946921,"CENPF/CCNB1/NUF2/BIRC5/NEK2/CENPI/BUB1B/SPC24/CDC20/NDC80/NCAPG/HJURP/KIF2C/BUB1/CENPL/SKA1/CENPA/KIF18A/TTK/ZWINT/CENPW/AURKB/SGO2/CENPM/SPC25/AURKA/SKA3/SPDL1/CDT1/PLK1/MAD2L1/MTBP/CENPE/SGO1/INCENP/CENPH/CENPU/ERCC6L/CENPK/DSN1/ZWILCH/KNTC1/NCAPD2/KNSTRN/KNL1/SPAG5/CENPQ/ITGB3BP/DYNC1I1/PLK5/MEIKIN",51,51,0,"UP"
"GO:0034774","secretory granule lumen","80/3383","324/19880",0.246913580246914,1.45097309349945,3.70620041718161,0.00025878223269254,0.0031007656810124,0.00263160127606511,"ILF2/CFP/ACLY/ECM1/S100P/PYGB/NEU1/HSP90AB1/CDC37L1/ANXA2/ACAA1/DSN1/CTSA/SERPINI1/PKM/LYZ/FABP5/GLA/LCN2/CSTB/NME2/DBH/CAT/PLAC8/ALB/SERPING1/PDGFA/HP/VAT1/ITIH4/IGF1/ALDOA/PDGFB/ACTN2/A2M/INS/AGL/SERPINF2/TTR/FGB/SPARC/CHIT1/EGF/F13A1/PLG/HGF/APOA1/VWF/CDA/FGA/APOH/FGG/ORM2/PPBP/SERPINA4/A1BG/QPCT/ORM1/CLEC3B/TGFB2/MMRN1/S100A11/HK3/VEGFD/RNASE2/SPP2/S100A9/TF/DEFA1B/DEFA1/ARG1/DEFA3/PTX3/S100A12/HRG/PF4/CHI3L1/OLFM4/RETN/TCN1",80,37,43,"DOWN"
"GO:0000776","kinetochore","48/3383","174/19880",0.275862068965517,1.62108718032352,3.72626492596388,0.000316160921342563,0.00372182417931333,0.00315868990667269,"CENPF/CCNB1/NUF2/BIRC5/NEK2/CENPI/BUB1B/SPC24/CDC20/NDC80/HJURP/KIF2C/BUB1/CENPL/SKA1/KIF18A/TTK/ZWINT/CENPW/AURKB/SGO2/CENPM/SPC25/AURKA/SKA3/SPDL1/CDT1/PLK1/MAD2L1/MTBP/CENPE/SGO1/INCENP/CENPH/CENPU/ERCC6L/CENPK/DSN1/ZWILCH/KNTC1/KNSTRN/KNL1/SPAG5/CENPQ/ITGB3BP/DYNC1I1/PLK5/MEIKIN",48,48,0,"UP"
"GO:0060205","cytoplasmic vesicle lumen","80/3383","329/19880",0.243161094224924,1.42892183068031,3.55252702659796,0.000429975584669711,0.00497437271229959,0.00422172035038682,"ILF2/CFP/ACLY/ECM1/S100P/PYGB/NEU1/HSP90AB1/CDC37L1/ANXA2/ACAA1/DSN1/CTSA/SERPINI1/PKM/LYZ/FABP5/GLA/LCN2/CSTB/NME2/DBH/CAT/PLAC8/ALB/SERPING1/PDGFA/HP/VAT1/ITIH4/IGF1/ALDOA/PDGFB/ACTN2/A2M/INS/AGL/SERPINF2/TTR/FGB/SPARC/CHIT1/EGF/F13A1/PLG/HGF/APOA1/VWF/CDA/FGA/APOH/FGG/ORM2/PPBP/SERPINA4/A1BG/QPCT/ORM1/CLEC3B/TGFB2/MMRN1/S100A11/HK3/VEGFD/RNASE2/SPP2/S100A9/TF/DEFA1B/DEFA1/ARG1/DEFA3/PTX3/S100A12/HRG/PF4/CHI3L1/OLFM4/RETN/TCN1",80,37,43,"DOWN"
"GO:0044306","neuron projection terminus","38/3383","131/19880",0.290076335877863,1.70461648159974,3.66405234123366,0.000442716579695338,0.00503496313517919,0.00427314307966419,"CRHBP/GCH1/UCHL1/TH/CPLX2/SNCG/UNC13A/GAD1/ITGA2/SCGN/LRRK2/DMD/SYP/NTS/CABP4/PTPRN/CRHR2/PACSIN1/KCNC1/HTR1B/CHRM2/GRIN1/SLC6A3/SLC1A1/SLC4A10/SLC17A8/OXT/KCNA3/USH2A/ADORA1/CPLX3/SLC1A2/GRIK3/OPRD1/CDH8/KCNK2/SLC8A2/NMU",38,23,15,"UP"
"GO:0031983","vesicle lumen","80/3383","330/19880",0.242424242424242,1.42459176452673,3.52209392974874,0.000474563034125801,0.00530719659830688,0.00450418599056243,"ILF2/CFP/ACLY/ECM1/S100P/PYGB/NEU1/HSP90AB1/CDC37L1/ANXA2/ACAA1/DSN1/CTSA/SERPINI1/PKM/LYZ/FABP5/GLA/LCN2/CSTB/NME2/DBH/CAT/PLAC8/ALB/SERPING1/PDGFA/HP/VAT1/ITIH4/IGF1/ALDOA/PDGFB/ACTN2/A2M/INS/AGL/SERPINF2/TTR/FGB/SPARC/CHIT1/EGF/F13A1/PLG/HGF/APOA1/VWF/CDA/FGA/APOH/FGG/ORM2/PPBP/SERPINA4/A1BG/QPCT/ORM1/CLEC3B/TGFB2/MMRN1/S100A11/HK3/VEGFD/RNASE2/SPP2/S100A9/TF/DEFA1B/DEFA1/ARG1/DEFA3/PTX3/S100A12/HRG/PF4/CHI3L1/OLFM4/RETN/TCN1",80,37,43,"DOWN"
"GO:0043679","axon terminus","34/3383","115/19880",0.295652173913043,1.73738256499891,3.59119637595416,0.000592014218251229,0.00641917598069061,0.00544791623743606,"CRHBP/TH/CPLX2/SNCG/UNC13A/GAD1/ITGA2/SCGN/LRRK2/SYP/NTS/CABP4/PTPRN/CRHR2/PACSIN1/KCNC1/HTR1B/CHRM2/GRIN1/SLC6A3/SLC1A1/SLC4A10/SLC17A8/OXT/KCNA3/USH2A/ADORA1/CPLX3/GRIK3/OPRD1/CDH8/KCNK2/SLC8A2/NMU",34,22,12,"UP"
"GO:0008076","voltage-gated potassium channel complex","28/3383","89/19880",0.314606741573034,1.84876796407683,3.63409178261343,0.000593128033983335,0.00641917598069061,0.00544791623743606,"LRRC55/KCNE5/KCNJ5/KCNF1/STX1A/KCND3/KCNE3/DLG2/KCNH4/LRRC26/KCNQ3/HCN2/KCNH2/KCNE1/KCNC1/KCNJ8/SNAP25/KCNJ6/KCNA3/KCNJ16/KCNN1/KCNG3/KCNE4/KCNK2/KCNG1/KCNH5/LRRC52/KCNV1",28,21,7,"UP"
"GO:0000794","condensed nuclear chromosome","26/3383","81/19880",0.320987654320988,1.88626502154929,3.6193473908328,0.000652587358016723,0.00695057328935271,0.00589890995299995,"NEK2/NCAPG/NCAPH/NCAPG2/PLK1/CHEK1/H2AX/INCENP/TUBG1/SMC4/BLM/RAD51/NCAPD2/RAD21/RRS1/BRCA1/SMC1B/P3H4/DMC1/TEX11/FAM9B/KASH5/CDX2/RNF212/MSH4/FAM9A",26,24,2,"UP"
"GO:0005892","acetylcholine-gated channel complex","9/3383","17/19880",0.529411764705882,3.1110570151797,3.94319069920722,0.000772419178100837,0.00809833232040096,0.00687300617356172,"CHRNA5/CHRNA1/CHRNA3/CHRNB4/CHRFAM7A/CHRND/CHRNA7/CHRNA4/CHRNA6",9,8,1,"UP"
"GO:0016342","catenin complex","13/3383","31/19880",0.419354838709677,2.464313979766,3.69480496199872,0.000956256689571617,0.00987151136465469,0.00837789261632785,"CDH13/CDH24/CTNNA2/CDH12/CDH11/CDH19/CDH10/CDH9/CDH17/CDH8/CDH3/CDH18/CDH7",13,12,1,"UP"
"GO:0045171","intercellular bridge","28/3383","92/19880",0.304347826086957,1.78848205220476,3.43265813642985,0.00105956427525067,0.0107722367983818,0.00914233290128567,"KIF20A/PRC1/CDCA8/SKA1/TPX2/CDC6/CEP55/CENPE/CD34/FAM83D/CDC7/JPT1/TRIM45/TUBB4A/FLNC/TUBB3/TUBB2B/TUBB2A/NUPR1/ACOT12/MTUS2/HSD3B2/GSTM2/GSTM5/HSD3B1/GSTM1/OLFM4/KCNV1",28,22,6,"UP"
"GO:1904724","tertiary granule lumen","19/3383","55/19880",0.345454545454545,2.0300432644506,3.46398491332398,0.00126536261308712,0.0126725121400217,0.0107550852109997,"ILF2/CFP/MMP9/LYZ/CSTB/PGM1/HP/ALDOA/HBB/CHIT1/CDA/PPBP/QPCT/ORM1/TNFAIP6/PRSS3/PTX3/OLFM4/TCN1",19,11,8,"UP"
"GO:0005833","hemoglobin complex","7/3383","12/19880",0.583333333333333,3.42792393339245,3.80973179230686,0.00146342694448512,0.0144405805845517,0.0122556343183661,"HBA1/HBA2/HBB/HBD/HBG1/HBG2/HBE1",7,1,6,"DOWN"
"GO:0000939","inner kinetochore","9/3383","19/19880",0.473684210526316,2.78357732937131,3.52219962757533,0.00211939408492335,0.020610339579472,0.0174918718526855,"CENPI/CENPL/CENPW/CENPM/CENPH/CENPU/CENPK/CENPQ/ITGB3BP",9,9,0,"UP"
"GO:0150034","distal axon","66/3383","277/19880",0.23826714801444,1.40016284437691,3.03711442494329,0.00222526986394099,0.0213308011243486,0.0181033232540161,"CRHBP/IGF2BP1/MAPT/NDRG2/THY1/HSP90AB1/TH/CPLX2/GPM6A/DBN1/SNCG/UNC13A/GAD1/TUBB3/ITGA2/GPRIN1/INPP5J/MAP2/ANG/NECTIN1/NGFR/SCGN/LRRK2/SYP/DSCAM/NTS/ERC2/FEZ1/CABP4/FGF13/PTPRN/CRHR2/BRSK1/TIAM1/TRPV4/GAP43/ADGRL1/MAP1B/PACSIN1/KCNC1/CNR1/PCDH9/HTR1B/CHRM2/SNAP25/GRIN1/SLC6A3/SLC1A1/SLC4A10/SLC17A8/ZNF804A/RASGRF1/OXT/KCNA3/USH2A/ADORA1/CPLX3/GRIK3/OPRD1/CDH8/NRXN1/KCNK2/LRRTM1/SLC8A2/NMU/STMN2",66,43,23,"UP"
"GO:0030672","synaptic vesicle membrane","38/3383","143/19880",0.265734265734266,1.56157174188507,3.05195743865411,0.00261001019505939,0.0239906416559569,0.0203607139946234,"ATP6V1C1/RAB3B/SYT9/SLC9B2/UNC13A/SLC6A9/WFS1/DGKI/LRRK2/STX1A/SYP/SLC30A3/SYN3/SV2C/FER1L5/RAB3C/ATP6V1B1/GABRA2/SLC5A7/MCTP1/SYT5/SCAMP5/SLC17A8/SYT8/TMEM163/SYT6/SLC6A2/SLC6A17/ABCC8/TAFA4/CPLX3/OPRD1/SYN2/SYNGR3/SYNGR4/SV2B/OTOF/SYNDIG1",38,32,6,"UP"
"GO:0042383","sarcolemma","38/3383","143/19880",0.265734265734266,1.56157174188507,3.05195743865411,0.00261001019505939,0.0239906416559569,0.0203607139946234,"SLC2A5/ANXA2/FLNC/SLC38A2/BSG/CACNG4/SLC2A1/CAVIN4/DTNA/CIB2/SRI/POPDC3/DMD/SGCE/KCND3/CACNB2/FGF13/AHNAK2/FXYD1/ANK3/ABCC9/KCNJ11/KCNJ8/CLCN1/COL6A3/RYR2/ABCC8/CACNG8/SGCA/DES/MLIP/ANK1/KCNK2/NOS1/CACNA1S/TRIM72/SLC8A2/STAC2",38,26,12,"UP"
"GO:0099501","exocytic vesicle membrane","38/3383","143/19880",0.265734265734266,1.56157174188507,3.05195743865411,0.00261001019505939,0.0239906416559569,0.0203607139946234,"ATP6V1C1/RAB3B/SYT9/SLC9B2/UNC13A/SLC6A9/WFS1/DGKI/LRRK2/STX1A/SYP/SLC30A3/SYN3/SV2C/FER1L5/RAB3C/ATP6V1B1/GABRA2/SLC5A7/MCTP1/SYT5/SCAMP5/SLC17A8/SYT8/TMEM163/SYT6/SLC6A2/SLC6A17/ABCC8/TAFA4/CPLX3/OPRD1/SYN2/SYNGR3/SYNGR4/SV2B/OTOF/SYNDIG1",38,32,6,"UP"
"GO:0014701","junctional sarcoplasmic reticulum membrane","6/3383","10/19880",0.6,3.52586461720367,3.61790296252399,0.00271690908636866,0.0246357567155861,0.0209082192848569,"ASPH/JPH1/RYR2/JPH2/CASQ2/TRDN",6,6,0,"UP"
"GO:0032590","dendrite membrane","15/3383","42/19880",0.357142857142857,2.09872893881171,3.22784033405104,0.00275766187404836,0.024671881566486,0.0209388782296163,"THY1/DAGLA/GABRE/SGCE/GABRA3/KCNC1/GABRA2/HPCA/MPP2/DDN/OPRD1/GABRA5/GABRG3/GABRG2/TACR3",15,14,1,"UP"
"GO:0043197","dendritic spine","45/3383","178/19880",0.252808988764045,1.48561711399031,2.9470981917647,0.00324994928255124,0.0286936311656827,0.0243521130451554,"IGF2BP1/ITPKA/MAPT/KCNN2/GPM6A/GPHN/DGKI/SYNE1/NGFR/DAGLA/SEZ6/ACTN2/KCND3/ANKS1B/LRRC4/EPHB2/TIAM1/MAP1B/APBA1/LZTS1/GRIA2/HPCA/GRIN1/MPP2/PPP1R9A/SLC1A1/ZNF804A/PRKAR2B/FCGR2B/GRM5/ADORA1/DDN/MT3/GRIA4/DRD1/OPRD1/PDLIM4/GRIN2A/NLGN1/NOS1/SLC8A2/SYNDIG1/GABRB2/GABRG2/GRID2",45,31,14,"UP"
"GO:0032982","myosin filament","10/3383","24/19880",0.416666666666667,2.44851709528032,3.21535657724821,0.00388398996865051,0.0338461982982401,0.0287250659335601,"MYO18B/MYOM2/MYH4/ACTG2/MYBPC1/MYH13/MYH15/MYH1/MYH2/MYH8",10,9,1,"UP"
"GO:0044309","neuron spine","45/3383","180/19880",0.25,1.46911025716819,2.86301647398256,0.0040698357649909,0.0350110230552422,0.0297136457336043,"IGF2BP1/ITPKA/MAPT/KCNN2/GPM6A/GPHN/DGKI/SYNE1/NGFR/DAGLA/SEZ6/ACTN2/KCND3/ANKS1B/LRRC4/EPHB2/TIAM1/MAP1B/APBA1/LZTS1/GRIA2/HPCA/GRIN1/MPP2/PPP1R9A/SLC1A1/ZNF804A/PRKAR2B/FCGR2B/GRM5/ADORA1/DDN/MT3/GRIA4/DRD1/OPRD1/PDLIM4/GRIN2A/NLGN1/NOS1/SLC8A2/SYNDIG1/GABRB2/GABRG2/GRID2",45,31,14,"UP"
"GO:0000800","lateral element","7/3383","14/19880",0.5,2.93822051433639,3.28516938335544,0.0046221733369876,0.0380924606966156,0.0323288434181019,"INCENP/BLM/RAD51/BRCA1/SMC1B/DMC1/KASH5",7,7,0,"UP"
"GO:0031089","platelet dense granule lumen","7/3383","14/19880",0.5,2.93822051433639,3.28516938335544,0.0046221733369876,0.0380924606966156,0.0323288434181019,"ECM1/CDC37L1/ITIH4/APOH/SERPINA4/CLEC3B/SPP2",7,0,7,"DOWN"
"GO:0000795","synaptonemal complex","14/3383","40/19880",0.35,2.05675436003547,3.02955602794471,0.0046551144219411,0.0380924606966156,0.0323288434181019,"PLK1/INCENP/BLM/RAD51/BRCA1/SMC1B/P3H4/DMC1/TEX11/FAM9B/KASH5/RNF212/MSH4/FAM9A",14,12,2,"UP"
"GO:0099086","synaptonemal structure","14/3383","40/19880",0.35,2.05675436003547,3.02955602794471,0.0046551144219411,0.0380924606966156,0.0323288434181019,"PLK1/INCENP/BLM/RAD51/BRCA1/SMC1B/P3H4/DMC1/TEX11/FAM9B/KASH5/RNF212/MSH4/FAM9A",14,12,2,"UP"
"GO:0042827","platelet dense granule","9/3383","21/19880",0.428571428571429,2.51847472657405,3.15271204468737,0.00487717874214756,0.0394287582648315,0.0334629511667955,"ECM1/CDC37L1/ABCC4/ITIH4/APOH/SERPINA4/CLEC3B/SPP2/SELP",9,1,8,"DOWN"
"GO:0060076","excitatory synapse","21/3383","70/19880",0.3,1.76293230860183,2.89559999724654,0.00510651270588062,0.0407913098291178,0.0346193405248298,"C1QL1/PLXNC1/GPM6A/SLC6A9/SORT1/GNAO1/ADGRB3/SYP/SPTBN2/LRRC4/SUSD4/GRIA2/GRIN1/SLC17A8/CBLN1/ADCY8/NLGN1/LRRTM1/SYNDIG1/NETO1/GRID2",21,14,7,"UP"
"GO:0043083","synaptic cleft","10/3383","25/19880",0.4,2.35057641146911,3.05984901671336,0.00549885872608045,0.0434086377082351,0.0368406510316969,"C1QL1/ADGRB3/CBLN2/LGI1/GRIN1/SLC1A1/NPTX1/CDH8/CBLN1/NLGN1",10,6,4,"UP"
"GO:0030175","filopodium","29/3383","107/19880",0.271028037383178,1.59268027879916,2.78369635462914,0.00584334398641991,0.0455916722661368,0.0386933793959997,"ENAH/ITGA6/IGF2BP1/TM4SF19/GPM6A/PODXL/OSBPL3/TUBB3/MAP2/CD302/RAPH1/ACTN2/KITLG/DMD/MYO10/DNALI1/FGF13/TRPV4/SCIMP/GAP43/EPHB1/ACTG2/PDPN/SNAP25/VIL1/PPP1R9A/NLGN1/FZD9/MYO3A",29,19,10,"UP"
"GO:0097440","apical dendrite","8/3383","18/19880",0.444444444444444,2.61175156829901,3.09790891035146,0.00606131893937428,0.0467487931990821,0.0396754210066725,"CPEB3/OSBP2/MAP2/SEZ6/MAP1B/SLC1A1/SLC4A10/SLC17A8",8,4,4,"MIXED"
