"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","38/1644","116/9376",0.327586206896552,1.86827754006209,4.33883056173782,4.75861268008889e-05,0.000660495439996338,0.000514931982645408,"PSPH/TKT/ACADS/G6PD/FBP1/PKM/ECHS1/GOT2/CAT/GLUD1/ALDOA/ALDH6A1/ENO1/HAO2/HKDC1/ACAT1/MMUT/GPT2/SHMT1/RGN/HK2/ALDOB/TKFC/OGDHL/ENO3/AGXT/GPT/HAO1/TKTL1/AGXT2/ME1/HK3/PFKP/ENO2/SDS/CPS1/PRPS1L1/TKTL2",38
"Metabolism","Carbohydrate metabolism","hsa00650","Butanoate metabolism","14/1644","27/9376",0.518518518518518,2.95719563846085,4.695957563218,5.02459997159847e-05,0.000670590842363335,0.000522802507166319,"ACSM3/ACADS/AACS/HMGCLL1/ECHS1/GAD1/HMGCL/ABAT/ACAT1/ACSM1/EHHADH/ACSM5/HMGCS2/ACSM2A",14
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","31/1644","89/9376",0.348314606741573,1.98649498346046,4.31164289370887,6.34428825710154e-05,0.000815358527857124,0.000635665529074112,"GABRD/GNG4/GABARAPL1/SLC38A2/GPHN/GAD1/GNAO1/GABRQ/SLC6A13/ABAT/GABRE/GLS2/GLUL/GABRA3/SLC6A12/GABRA2/ADCY1/GNG13/GABRR3/SLC38A1/KCNJ6/GABBR2/GABRR1/GNGT1/ADCY8/GABRB1/GABRA5/CACNA1S/GABRB2/GABRG3/GABRG2",31
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","25/1644","66/9376",0.378787878787879,2.16028902160289,4.36168133177078,6.73383149768612e-05,0.000834514117748958,0.000650599509362907,"RDH5/SRD5A2/CYP17A1/AKR1D1/UGT2B7/AKR1C3/CYP1A2/UGT2B10/CYP19A1/HSD17B2/UGT2B11/SRD5A1/CYP2E1/SULT1E1/CYP1A1/HSD17B6/HSD3B2/UGT2B28/CYP3A4/CYP7A1/HSD11B1/UGT2A1/SULT2B1/UGT2A2/HSD3B1",25
NA,NA,"hsa04519","Cadherin signaling","101/1644","404/9376",0.25,1.42579075425791,4.03397218211213,7.10832007228004e-05,0.000850547263821094,0.00066309918641596,"ENAH/GABRD/CELSR3/CDH13/MYO1A/YWHAZ/TMC7/CDH24/MAPK12/GABRQ/TMIE/CIB2/TEAD2/CTNNA2/GABRE/FZD6/CTNNA3/LEF1/PPP1R1B/PCDH17/CDH12/PCDHB2/FAT4/KRT20/LHFPL2/TMC5/CELSR2/CDH11/GABRA3/CDH19/KRT17/GJA1/CYFIP2/PCDHB11/WNT3A/LHFPL4/PCDHB8/PCDHA1/CTNND2/GABRA2/PCDH9/GABRR3/AXIN2/TMC1/CDH10/PCDHB16/SCN4B/PCDHB3/PCDHB10/PCDHB9/PCDHB13/CDH9/CDH17/PCDHA2/TMC2/KRT86/PCDHA6/WNT11/PCDHA4/PDGFRA/PCDHB6/KRT23/PCDHA3/WNT5A/PCDHA7/PCDHB5/DES/GABRR1/PCDHA5/CDH8/PCDHA9/KRT12/PCDHA8/USH1C/WNT7A/CDH3/CDH18/KRT81/GABRB1/PCDHAC1/PCDHA13/PCDHA11/GABRA5/WNT6/PCDHAC2/KRT72/FZD9/GABRB2/CDH16/DSC3/FZD10/CDH7/USH1G/GABRG3/LHFPL3/PCDH20/KRT39/KRT16/KRT85/PKP1/GABRG2",101
"Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","25/1644","67/9376",0.373134328358209,2.12804590187747,4.27270865517278,8.97603407399805e-05,0.00103822794122577,0.000809417809479825,"ALDH2/FBP1/PKM/PGM1/ADH4/ALDH3A1/ADH6/ALDOA/ENO1/ADH1A/ADH1B/PCK1/HKDC1/PCK2/ADH1C/HK2/ALDOB/ENO3/ALDH1B1/G6PC1/LDHAL6B/HK3/PFKP/ADH7/ENO2",25
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","18/1644","42/9376",0.428571428571429,2.44421272158498,4.32526315097102,0.000110386985038302,0.00123562205833196,0.000963309173339344,"ALDH2/AADAT/GCDH/KMO/ECHS1/CAT/ALDH8A1/IDO2/CYP1A2/TDO2/ACAT1/INMT/EHHADH/HAAO/ALDH1B1/CYP1A1/ACMSD/AOX1",18
"Cellular Processes","Cell motility","hsa04814","Motor proteins","54/1644","194/9376",0.278350515463918,1.58747836556551,3.81254273853837,0.00021811221822825,0.0023055200483222,0.00179741741974459,"KIFC1/KIF4A/KIF20A/KIF18B/KIF14/KIF2C/KIF23/KIF18A/KIF15/KIF11/MYO18B/CENPE/TUBA1B/TUBG1/TUBA1C/MYO1A/TUBE1/TUBB4A/DYNC1I1/TUBB3/KIF19/MYL3/TUBB2B/BICDL1/TUBB2A/MYO15A/TUBA1A/MYO10/MYH4/KLC3/TNNT1/DNALI1/TNNC1/TPM2/KIF5A/DNAH12/ACTG2/MYO16/TUBA3C/KIF26B/KIF7/TNNT2/TNNI3/DYNLT5/KIF4B/MYH13/MYH15/DNAH3/MYH1/TNNI2/DNAI1/MYH2/MYH8/MYO3A",54
NA,NA,"hsa04518","Integrin signaling","45/1644","154/9376",0.292207792207792,1.66650867380794,3.84542397094473,0.000219256949840439,0.0023055200483222,0.00179741741974459,"ITGA6/LAMC1/SPP1/THBS4/COL2A1/LAMA4/COL6A6/ITGA9/COL4A1/LAMA3/FERMT1/ITGA2/PDGFA/COL1A1/PIK3R2/COMP/COL4A2/ITGAD/IGF1/COL9A1/PDGFB/COL1A2/LAMB4/FGB/EGF/ITGA11/HGF/VWF/FGA/FGG/DMP1/LAMB3/COL4A5/COL9A2/ITGB4/VEGFD/FREM2/IBSP/COL4A6/COL6A3/PDGFRA/DSPP/ITGB6/THBS2/FRAS1",45
"Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","18/1644","47/9376",0.382978723404255,2.18419009162914,3.75269637289924,0.000589077470221356,0.00584438749300409,0.00455637065281981,"ALDH2/PKM/ADH4/LDHD/GRHPR/ADH6/ADH1A/ADH1B/PCK1/ACACB/ACAT1/PCK2/ADH1C/ALDH1B1/ACOT12/LDHAL6B/ME1/ADH7",18
"Genetic Information Processing","Replication and repair","hsa03030","DNA replication","15/1644","36/9376",0.416666666666667,2.37631792376318,3.81493550420604,0.000589491533876493,0.00584438749300409,0.00455637065281981,"RFC4/MCM4/MCM3/FEN1/RNASEH2A/PRIM2/MCM2/MCM6/MCM7/POLD1/MCM5/PCNA/PRIM1/POLE2/RFC3",15
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","21/1644","61/9376",0.344262295081967,1.96338398946991,3.48067548533097,0.00110612708628787,0.0106618360817192,0.00831212459578894,"SLC26A6/MT2A/MT1X/MT1E/SLC5A1/SLC34A3/ATP1B3/SLC34A1/VDR/SLC39A4/SLC26A3/MT1F/TF/STEAP2/ATP1A4/MT1G/MT1HL1/TRPM6/SLC26A9/MT1H/SLC8A2",21
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","64/1644","254/9376",0.251968503937008,1.43701745311033,3.25582630868917,0.00116987349724077,0.0109715163119608,0.00855355586887281,"ITPKA/GNA14/TBXA2R/PLCB1/ADRA1A/GRPR/PLCE1/SPHK1/ASPH/PDGFA/EDNRB/CHRM3/PDGFB/MCOLN3/CACNA1E/CAMK2B/PTGFR/ADRA1B/HTR2A/EGF/FGF21/HGF/TNNC1/HTR4/ADRA1D/MST1/AVPR1A/NOS2/ADCY1/PDE1C/MYLK2/CHRM2/VEGFD/GRIN1/CHRFAM7A/CACNA1G/BDKRB1/PTGER3/NFATC4/GRM5/PLCB4/CACNA1I/RYR2/PDGFRA/ADRB1/GRIN2D/FGF17/CHRNA7/NTRK3/GRIN2B/FGF19/DRD1/FGF18/CASQ2/GRIN2A/ADCY8/HTR2C/NOS1/FGF7/FGF23/CACNA1S/SLC8A2/TRDN/TACR3",64
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","26/1644","82/9376",0.317073170731707,1.80831998101003,3.38984256435162,0.00123291083847517,0.0112584226566022,0.00877723228498943,"UCK2/RRM2/TK1/NAT1/NAT2/NME1/NME1-NME2/NME2/UGT2B7/UGT2B10/GSTA4/UGT2B11/CYP2E1/CYP2A7/CDA/XDH/CYP2A6/UGT2B28/GSTM2/CYP3A4/GSTM5/GSTA2/UGT2A1/UGT2A2/UPP2/GSTM1",26
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","28/1644","91/9376",0.307692307692308,1.75481938985589,3.33628706796946,0.00136932165235232,0.0121834516247758,0.0094983985061956,"GABRD/GNG4/PDE2A/KCNJ5/PDE7B/GNAO1/GABRQ/GABRE/PDE11A/GABRA3/PDE4C/GABRA2/ADCY1/PDE1C/GNG13/GABRR3/KCNJ6/GABBR2/ADORA1/GABRR1/DRD1/GNGT1/ADCY8/GABRB1/GABRA5/GABRB2/GABRG3/GABRG2",28
"Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","7/1644","12/9376",0.583333333333333,3.32684509326845,3.7189300891321,0.00175100099893228,0.0151899336657375,0.0118422962296209,"CLEC4M/NGFR/CHRNA1/NECTIN4/NCAM2/FCGR2B/NCAM1",7
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","28/1644","93/9376",0.301075268817204,1.71708133846114,3.20447097032311,0.00196871887573992,0.0166620841434574,0.0129900064458321,"E2F1/ITGA6/CCNE2/CCNE1/LAMC1/E2F2/CDKN2B/LAMA4/E2F3/CKS2/CDK4/GADD45B/COL4A1/CKS1B/BAK1/LAMA3/ITGA2/GADD45A/PIK3R2/COL4A2/GADD45G/LAMB4/LAMB3/BIRC7/COL4A5/NOS2/BIRC3/COL4A6",28
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","29/1644","99/9376",0.292929292929293,1.67062351003957,3.09302347055351,0.0026110911236014,0.0215725861878497,0.0168183062347258,"ITGA6/ITGA9/CACNG4/ITGA2/MYL3/IGF1/DTNA/PRKAA2/PRKAG2/DMD/SGCE/CACNB2/ITGA11/TNNC1/TPM2/CACNB4/TNNT2/TNNI3/ITGB4/TGFB2/RYR2/ITGB6/CACNG8/CACNA2D3/SGCA/DES/NOS1/CACNA1S/SLC8A2",29
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","30/1644","105/9376",0.285714285714286,1.62947514772332,2.99089088738682,0.00336765194062776,0.0271761679859961,0.0211869412176581,"ITGA6/ITGA9/CACNG4/ITGA2/MYL3/IGF1/DTNA/DMD/SGCE/CACNB2/ITGA11/TNNC1/TPM2/CACNB4/TNNT2/TNNI3/ADCY1/ITGB4/TGFB2/RYR2/ITGB6/ADRB1/CACNG8/CACNA2D3/SGCA/DES/ADCY8/NOS1/CACNA1S/SLC8A2",30
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","17/1644","50/9376",0.34,1.93907542579075,3.06992944653135,0.00370306325910792,0.0292037034297829,0.0227676377414051,"ALDH2/P4HA2/PYCR1/CNDP1/GOT2/SMOX/HOGA1/CKMT1A/CKMT1B/CKB/ALDH1B1/NOS2/OAT/PRODH2/CKM/ARG1/NOS1",17
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","32/1644","115/9376",0.278260869565217,1.58696710039141,2.920279097072,0.00393962114599291,0.0303788563924342,0.0236838043162614,"GNG4/KCNN2/PLCB1/CYP2C8/HTR1D/CYP2C9/DUSP1/KCNJ5/CYP2C19/GNAO1/ALOX15B/HTR2A/CYP2J2/HTR4/CYP2D7/CYP2C18/PLA2G4E/GNG13/HTR1B/HTR1F/KCNJ6/CYP2D6/HTR3B/PLCB4/PLA2G4F/GNGT1/HTR2C/GABRB1/CACNA1S/ALOX12B/HTR3A/GABRB2",32
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","20/1644","63/9376",0.317460317460317,1.8105279419148,2.97635059207151,0.00425456643548559,0.0309615219341385,0.0241380589627593,"CYP2C8/CYP2B6/CYP2C9/PRXL2B/AKR1C3/EPHX2/CYP2C19/CBR3/ALOX15B/CYP4F2/CYP2J2/GGT5/CYP2E1/PLA2G4E/PLA2G5/PTGES/PLA2G4F/PTGDS/ALOX12B/PLA2G3",20
"Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","12/1644","31/9376",0.387096774193548,2.20767600659289,3.10550515333239,0.0042828618237425,0.0309615219341385,0.0241380589627593,"TKT/G6PD/FBP1/SHPK/PGM1/ALDOA/RGN/ALDOB/TKTL1/PFKP/PRPS1L1/TKTL2",12
"Metabolism","Metabolism of other amino acids","hsa00410","beta-Alanine metabolism","12/1644","31/9376",0.387096774193548,2.20767600659289,3.10550515333239,0.0042828618237425,0.0309615219341385,0.0241380589627593,"ALDH2/ACADS/MLYCD/CNDP1/ECHS1/GAD1/ALDH3A1/SMOX/ALDH6A1/ABAT/EHHADH/ALDH1B1",12
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","39/1644","148/9376",0.263513513513513,1.50286052475833,2.84325120019249,0.00446623596932489,0.0316282424766477,0.0246578441270998,"E2F1/E2F2/HEY1/DLL4/FOS/E2F3/ESR1/CDK4/GADD45B/BRCA1/BAK1/GADD45A/PIK3R2/IGF1/NOTCH3/GADD45G/FZD6/JAG2/LEF1/EGF/FGF21/JUN/WNT3A/SHC3/AXIN2/WNT11/FGF17/WNT5A/FGF19/HES5/FGF18/DLL3/WNT7A/FGF7/FGF23/SHC4/WNT6/FZD9/FZD10",39
"Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","8/1644","17/9376",0.470588235294118,2.68384141977959,3.20406669328582,0.00476615507657778,0.0330771162314498,0.0257874074669577,"CA12/GLUD1/CA5A/CA9/GLUL/CA8/CA2/CPS1",8
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","29/1644","103/9376",0.281553398058252,1.60574492712541,2.85028895802673,0.00490786425609063,0.0333927234679108,0.0260334595214715,"LAMC1/GNA14/PLCB1/LAMA4/COL4A1/HSPB1/CXCL2/C8A/LAMA3/CD1D/COL1A1/PIK3R2/COL4A2/CD14/C9/COL1A2/LAMB4/C8B/LAMB3/COL4A5/NOS2/ADCY1/TGFB2/RAB7B/COL4A6/PLCB4/ARG1/COL3A1/CD1A",29
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","25/1644","86/9376",0.290697674418605,1.65789622588129,2.82611210823782,0.00554725748166528,0.0367341296745645,0.0286384690622268,"ITGA6/ITGA9/CACNG4/ITGA2/DTNA/CTNNA2/ACTN2/CTNNA3/DMD/LEF1/SGCE/CACNB2/ITGA11/GJA1/CACNB4/ITGB4/RYR2/ITGB6/CACNG8/CACNA2D3/SGCA/DES/NOS1/CACNA1S/SLC8A2",25
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","22/1644","73/9376",0.301369863013699,1.71876145718761,2.8426626426904,0.00563756100790657,0.0367341296745645,0.0286384690622268,"E2F1/CDKN2A/E2F2/E2F3/CDK4/GADD45B/BAK1/GADD45A/PDGFA/PIK3R2/IGF1/PDGFB/GADD45G/EGF/FGF21/HGF/PDGFRA/FGF17/FGF19/FGF18/FGF7/FGF23",22
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","17/1644","52/9376",0.326923076923077,1.86449560172188,2.88239801200144,0.00582241248444106,0.0367341296745645,0.0286384690622268,"CYP17A1/AKR1C3/IGF1/CYP19A1/INS/HSD17B2/CYP2J2/LDLR/ADCY1/PLA2G4E/CYP1A1/HSD3B2/PLA2G4F/FSHR/ADCY8/CGA/HSD3B1",17
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","17/1644","52/9376",0.326923076923077,1.86449560172188,2.88239801200144,0.00582241248444106,0.0367341296745645,0.0286384690622268,"LCAT/CETP/CIDEB/LPL/SORT1/LPA/APOA1/LIPC/SOAT2/LDLR/APOH/ANGPTL3/APOC3/ANGPTL4/LRP2/NCEH1/CYP7A1",17
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","14/1644","41/9376",0.341463414634146,1.9474215180108,2.80329391049953,0.00776563494291953,0.0481192022355906,0.0375144394798932,"PSPH/GRHPR/SARDH/CTH/CBS/DMGDH/ALAS1/SHMT1/CNPY3-GNMT/BHMT/AGXT/GNMT/AGXT2/SDS",14
